instance_name;pricing_method;round2disc;mip_start;purge_disabled;faithful;build_and_solve_time;total_instance_time;final_pricing_time;iterated_pricing_time;restricted_pricing_time;total_pricing_time;final_solving_time;finished;datafile
../instances/gcut3;none;false;expected;false;false;0.737982988357544;0.754663779;NaN;NaN;NaN;NaN;0.629281334;true;./experiments_outputs/2020-07-08T19:53:19/jl_pHN2JE
../instances/okp3;none;true;guaranteed;false;false;942.660012960434;942.710933024;NaN;NaN;NaN;NaN;941.730064512;true;./experiments_outputs/2020-07-08T19:53:19/jl_pN0CD6
../instances/Hchl3s;furini;true;guaranteed;false;false;100.55488896369934;100.614214562;0.065136723;13.152157444;40.180079626;54.376612029;45.925743138;true;./experiments_outputs/2020-07-08T19:53:19/jl_pW241D
../instances/Hchl7s;none;true;expected;false;false;1029.6278049945831;1030.37158576;NaN;NaN;NaN;NaN;1024.886501764;true;./experiments_outputs/2020-07-08T19:53:19/jl_pxFmZg
../instances/okp2;furini;true;guaranteed;true;false;6152.337858200073;6152.490838944;0.358013312;28.375390095;2740.789092105;2771.162832284;3380.899835737;true;./experiments_outputs/2020-07-08T19:53:19/jl_qGFL7H
../instances/Hchl9;none;true;guaranteed;false;false;7.737201929092407;7.775527297;NaN;NaN;NaN;NaN;6.001836874;true;./experiments_outputs/2020-07-08T19:53:19/jl_qLQGtK
../instances/okp3;none;false;expected;false;false;6527.379572868347;6527.439917584;NaN;NaN;NaN;NaN;6526.996694892;true;./experiments_outputs/2020-07-08T19:53:19/jl_qLwDvp
../instances/Hchl7s;furini;true;expected;false;true;NaN;NaN;NaN;NaN;7115.543208443;NaN;NaN;false;./experiments_outputs/2020-07-08T19:53:19/jl_qkJN3M
../instances/CW3;furini;true;expected;false;true;147.556538105011;147.758433454;1.287121193;81.220623535;18.020344893;124.96202587;21.020533678;true;./experiments_outputs/2020-07-08T19:53:19/jl_qnbgPS
../instances/wang20;none;true;guaranteed;false;false;1.0487442016601562;1.051879391;NaN;NaN;NaN;NaN;0.078399234;true;./experiments_outputs/2020-07-08T19:53:19/jl_qnpUc8
../instances/A2s;furini;true;expected;false;true;2.5437960624694824;2.545477162;0.01510841;0.552395886;1.390280305;2.457109014;0.044653507;true;./experiments_outputs/2020-07-08T19:53:19/jl_r45fgR
../instances/wang20;furini;true;guaranteed;false;false;1.7310659885406494;1.731712617;NaN;0.380694294;0.995172475;1.70546887;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_r8XJOk
../instances/gcut4;furini;true;guaranteed;false;false;3.2653441429138184;3.270586446;0.024278304;0.614020513;2.021828142;3.055383681;0.132321983;true;./experiments_outputs/2020-07-08T19:53:19/jl_r9DYx2
../instances/gcut7;furini;true;expected;false;true;18.3435640335083;18.353012735;0.675678559;4.406752064;0.955813623;16.944404908;0.547322953;true;./experiments_outputs/2020-07-08T19:53:19/jl_rFppKf
../instances/A1s;furini;true;guaranteed;true;false;1.3122751712799072;1.312897661;NaN;0.05152991;1.183763691;1.285991839;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_rRtblY
../instances/gcut12;none;true;guaranteed;false;false;1.789475917816162;1.824570757;NaN;NaN;NaN;NaN;0.638094749;true;./experiments_outputs/2020-07-08T19:53:19/jl_ri6ElM
../instances/gcut1;furini;true;guaranteed;false;false;0.4452171325683594;0.445806141;8.9463e-5;0.001353132;0.409141187;0.414820768;0.007721506;true;./experiments_outputs/2020-07-08T19:53:19/jl_rlMXO0
../instances/A1;furini;true;guaranteed;true;false;1.496690034866333;1.49985998;0.001269469;0.079159783;1.301050118;1.452239046;0.020175006;true;./experiments_outputs/2020-07-08T19:53:19/jl_roOpsR
../instances/2s;furini;true;expected;false;true;3.6339330673217773;3.636531725;0.01650367;0.731585527;2.357377152;3.519530713;0.069896256;true;./experiments_outputs/2020-07-08T19:53:19/jl_ruLU7f
../instances/3;furini;true;guaranteed;false;false;1.5459110736846924;1.548301205;0.001447681;0.057026055;1.329349199;1.434662023;0.078761053;true;./experiments_outputs/2020-07-08T19:53:19/jl_s1oi51
../instances/W;none;true;guaranteed;false;false;1.3091189861297607;1.312226846;NaN;NaN;NaN;NaN;0.077616496;true;./experiments_outputs/2020-07-08T19:53:19/jl_sM7Cp4
../instances/gcut7;furini;true;guaranteed;false;false;0.8295729160308838;0.830995809;0.000752315;0.035400418;0.692080447;0.782309053;0.034797936;true;./experiments_outputs/2020-07-08T19:53:19/jl_sbnd8P
../instances/okp5;furini;true;expected;false;true;259.9027178287506;259.906566229;0.149833946;115.00946251;138.991255316;259.55400302;0.172603595;true;./experiments_outputs/2020-07-08T19:53:19/jl_seInBk
../instances/Hchl4s;none;true;expected;false;false;10800.133919000626;NaN;NaN;NaN;NaN;NaN;10799.580513177;false;./experiments_outputs/2020-07-08T19:53:19/jl_spmN8F
../instances/CHL5;furini;true;guaranteed;true;false;0.8416409492492676;0.843664255;0.000977747;0.027350737;0.714995325;0.770457381;0.044157727;true;./experiments_outputs/2020-07-08T19:53:19/jl_syS1hn
../instances/2s;furini;true;guaranteed;false;false;2.535634994506836;2.537555453;0.03867921;0.290846731;2.025244443;2.452074066;0.055940614;true;./experiments_outputs/2020-07-08T19:53:19/jl_t2AyBx
../instances/Hchl4s;furini;true;guaranteed;false;false;6346.70907497406;6346.859751285;0.114483996;17.648506224;723.022737188;741.883236519;5604.451583331;true;./experiments_outputs/2020-07-08T19:53:19/jl_tArmNm
../instances/gcut1;none;true;guaranteed;false;false;0.4327421188354492;0.433404538;NaN;NaN;NaN;NaN;0.01039592;true;./experiments_outputs/2020-07-08T19:53:19/jl_tCegcU
../instances/Hchl3s;none;true;expected;false;false;87.4172420501709;87.506612153;NaN;NaN;NaN;NaN;86.884444335;true;./experiments_outputs/2020-07-08T19:53:19/jl_tRpyKy
../instances/okp4;furini;true;guaranteed;false;false;67.890860080719;67.892207906;NaN;28.207298213;38.665100907;67.837069599;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_tYoiAX
../instances/okp4;furini;true;expected;false;true;144.92625379562378;144.927578265;NaN;55.248360903;87.666836105;144.85175949;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_teouI4
../instances/Hchl2;furini;true;guaranteed;false;false;556.566083908081;556.654243905;0.123917501;199.18968493;309.769698937;511.823625936;44.376416503;true;./experiments_outputs/2020-07-08T19:53:19/jl_tpauoc
../instances/gcut6;furini;true;guaranteed;true;false;0.6187970638275146;0.620198483;0.000251192;0.010654151;0.565038194;0.59441952;0.018977456;true;./experiments_outputs/2020-07-08T19:53:19/jl_tyCPU4
../instances/A4;furini;true;guaranteed;true;false;15.40035104751587;15.420205248;0.031787496;3.738451367;9.656819958;13.968357795;1.388707242;true;./experiments_outputs/2020-07-08T19:53:19/jl_uIY0v0
../instances/STS4s;furini;true;guaranteed;true;false;17.649776935577393;17.661516848;0.015279553;5.271361894;11.486517955;17.516146156;0.089145962;true;./experiments_outputs/2020-07-08T19:53:19/jl_uQ8UsM
../instances/gcut3;none;true;guaranteed;false;false;0.900026798248291;0.909593795;NaN;NaN;NaN;NaN;0.226333724;true;./experiments_outputs/2020-07-08T19:53:19/jl_v0i3yl
../instances/STS4;furini;true;guaranteed;false;false;17.171711206436157;17.175456088;0.018406333;4.921276501;11.347496575;17.00664274;0.110849257;true;./experiments_outputs/2020-07-08T19:53:19/jl_v2S7LF
../instances/cgcut1;none;false;expected;false;false;0.05556201934814453;0.057059942;NaN;NaN;NaN;NaN;0.024113259;true;./experiments_outputs/2020-07-08T19:53:19/jl_vVPKhJ
../instances/A2;furini;true;guaranteed;true;false;1.977160930633545;1.982648598;0.003026858;0.103427357;1.489848321;1.682617612;0.263620841;true;./experiments_outputs/2020-07-08T19:53:19/jl_vag8CX
../instances/gcut7;none;false;expected;false;false;0.30827808380126953;0.316562503;NaN;NaN;NaN;NaN;0.254407121;true;./experiments_outputs/2020-07-08T19:53:19/jl_vbPm0v
../instances/W;furini;true;guaranteed;true;false;1.3378300666809082;1.338454505;NaN;0.029214254;1.249518778;1.310684687;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_vzNRw2
../instances/STS2s;furini;true;guaranteed;true;false;6.617810010910034;6.627485902;0.009101052;1.441972811;4.525533036;6.501351854;0.080974506;true;./experiments_outputs/2020-07-08T19:53:19/jl_w3e7ZV
../instances/CHL6;furini;true;guaranteed;false;false;197.13333678245544;197.137486915;0.04890093;60.611530944;133.411086668;196.886616371;0.127483765;true;./experiments_outputs/2020-07-08T19:53:19/jl_w6Yxa7
../instances/A4;none;false;expected;false;false;22.93638277053833;22.976300017;NaN;NaN;NaN;NaN;22.702661281;true;./experiments_outputs/2020-07-08T19:53:19/jl_wDsiLd
../instances/gcut11;furini;true;guaranteed;false;false;1.207226037979126;1.210231955;0.002099194;0.101616492;0.93036829;1.126216166;0.057448874;true;./experiments_outputs/2020-07-08T19:53:19/jl_wdPPDd
../instances/Hchl8s;none;true;guaranteed;false;false;181.03960919380188;181.053597073;NaN;NaN;NaN;NaN;179.746216227;true;./experiments_outputs/2020-07-08T19:53:19/jl_whNgHz
../instances/Hchl9;furini;true;guaranteed;true;false;14.464493036270142;14.480748644;0.016419809;3.448877507;9.904633603;14.046100434;0.363267934;true;./experiments_outputs/2020-07-08T19:53:19/jl_whrpEx
../instances/gcut10;none;true;expected;false;false;0.057188987731933594;0.058819402;NaN;NaN;NaN;NaN;0.045428482;true;./experiments_outputs/2020-07-08T19:53:19/jl_x1BLTV
../instances/2;none;true;expected;false;false;0.5101668834686279;0.518254666;NaN;NaN;NaN;NaN;0.439023421;true;./experiments_outputs/2020-07-08T19:53:19/jl_x4bbEa
../instances/A1;none;true;expected;false;false;0.1588609218597412;0.163701557;NaN;NaN;NaN;NaN;0.129452422;true;./experiments_outputs/2020-07-08T19:53:19/jl_xZ5W4I
../instances/CHL5;furini;true;expected;false;true;0.9244389533996582;0.926323547;0.001372906;0.044482773;0.764616208;0.849562024;0.04661247;true;./experiments_outputs/2020-07-08T19:53:19/jl_xi5fX7
../instances/Hchl6s;none;true;expected;false;false;116.63530993461609;116.845554039;NaN;NaN;NaN;NaN;115.13563972;true;./experiments_outputs/2020-07-08T19:53:19/jl_xkvYXb
../instances/gcut12;none;false;expected;false;false;3.028831958770752;3.101641956;NaN;NaN;NaN;NaN;2.523935797;true;./experiments_outputs/2020-07-08T19:53:19/jl_xwrxB7
../instances/gcut5;none;true;guaranteed;false;false;0.5116300582885742;0.512751042;NaN;NaN;NaN;NaN;0.04944484;true;./experiments_outputs/2020-07-08T19:53:19/jl_xxFQl3
../instances/cgcut1;furini;true;expected;false;true;0.5394308567047119;0.540119248;NaN;0.009742923;0.497195135;0.515674262;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_y2KIvD
../instances/3;none;true;expected;false;false;0.3207569122314453;0.324419421;NaN;NaN;NaN;NaN;0.299762863;true;./experiments_outputs/2020-07-08T19:53:19/jl_yT3I7q
../instances/gcut2;none;true;guaranteed;false;false;0.6096310615539551;0.612626844;NaN;NaN;NaN;NaN;0.07261683;true;./experiments_outputs/2020-07-08T19:53:19/jl_yUVzIB
../instances/OF1;none;false;expected;false;false;0.46959495544433594;0.476133607;NaN;NaN;NaN;NaN;0.411459779;true;./experiments_outputs/2020-07-08T19:53:19/jl_yW5YpH
../instances/CHL2;furini;true;expected;false;true;3.8320510387420654;3.850463072;0.027918981;0.620053602;1.205720802;2.359820345;1.367481628;true;./experiments_outputs/2020-07-08T19:53:19/jl_yX0Qrl
../instances/A2;none;true;expected;false;false;0.37685179710388184;0.382835651;NaN;NaN;NaN;NaN;0.341420552;true;./experiments_outputs/2020-07-08T19:53:19/jl_yy4s21
../instances/HH;none;false;expected;false;false;14.151163816452026;14.163166947;NaN;NaN;NaN;NaN;14.045951613;true;./experiments_outputs/2020-07-08T19:53:19/jl_zGdKj1
../instances/gcut2;furini;true;guaranteed;false;false;0.6716971397399902;0.672750099;0.000704425;0.026466613;0.586370248;0.65056238;0.013154322;true;./experiments_outputs/2020-07-08T19:53:19/jl_zb7U0i
../instances/CU1;none;true;guaranteed;false;false;2.0532469749450684;2.062936513;NaN;NaN;NaN;NaN;0.315033207;true;./experiments_outputs/2020-07-08T19:53:19/jl_zhFN91
../instances/okp1;furini;true;guaranteed;false;false;25.428884029388428;25.43826603;0.075161321;6.560958982;15.9559263;23.846057172;1.462416656;true;./experiments_outputs/2020-07-08T19:53:19/jl_zlvysS
../instances/Hchl7s;furini;true;guaranteed;true;false;1729.553913116455;1729.748810114;0.373073258;544.421815819;1160.825471457;1716.807586026;12.340232754;true;./experiments_outputs/2020-07-08T19:53:19/jl_zvOrYE
../instances/cgcut1;none;false;expected;false;true;0.05956101417541504;0.061049572;NaN;NaN;NaN;NaN;0.025974826;true;./experiments_outputs/2020-07-16T17:50:36/jl_0D4tNa
../instances/A3;none;false;expected;false;true;19.36103916168213;19.486756693;NaN;NaN;NaN;NaN;18.600511924;true;./experiments_outputs/2020-07-16T17:50:36/jl_0b23Tu
../instances/gcut2;none;false;expected;false;true;1725.1602489948273;1725.923532474;NaN;NaN;NaN;NaN;1720.326356225;true;./experiments_outputs/2020-07-16T17:50:36/jl_2LxKNr
../instances/W;none;false;expected;false;true;1.708981990814209;1.738948935;NaN;NaN;NaN;NaN;1.503796506;true;./experiments_outputs/2020-07-16T17:50:36/jl_2g9CqM
../instances/gcut9;none;false;expected;false;true;124.73460388183594;125.082395619;NaN;NaN;NaN;NaN;122.113749186;true;./experiments_outputs/2020-07-16T17:50:36/jl_47YsJJ
../instances/CHL2;none;false;expected;false;true;5.527215957641602;5.582354952;NaN;NaN;NaN;NaN;5.211618009;true;./experiments_outputs/2020-07-16T17:50:36/jl_50i8Wd
../instances/gcut5;none;false;expected;false;true;635.9443700313568;636.143487923;NaN;NaN;NaN;NaN;634.462795375;true;./experiments_outputs/2020-07-16T17:50:36/jl_5ffsH0
../instances/wang20;none;false;expected;false;true;1.8450820446014404;1.875898177;NaN;NaN;NaN;NaN;1.552686199;true;./experiments_outputs/2020-07-16T17:50:36/jl_70P4lL
../instances/gcut1;none;false;expected;false;true;0.4788839817047119;0.511712919;NaN;NaN;NaN;NaN;0.113226433;true;./experiments_outputs/2020-07-16T17:50:36/jl_83r9Zs
../instances/OF1;none;false;expected;false;true;3.6580522060394287;3.690975714;NaN;NaN;NaN;NaN;3.437762896;true;./experiments_outputs/2020-07-16T17:50:36/jl_A6hy1d
../instances/3s;none;false;expected;false;true;1.7170360088348389;1.748937539;NaN;NaN;NaN;NaN;1.49190792;true;./experiments_outputs/2020-07-16T17:50:36/jl_BkImBB
../instances/gcut8;none;false;expected;false;true;10813.541442871094;NaN;NaN;NaN;NaN;NaN;10729.102402178;false;./experiments_outputs/2020-07-16T17:50:36/jl_CNJMwD
../instances/HH;none;false;expected;false;true;10800.122549057007;NaN;NaN;NaN;NaN;NaN;10799.177331343;false;./experiments_outputs/2020-07-16T17:50:36/jl_CTFBz1
../instances/A2s;none;false;expected;false;true;4.294652938842773;4.354788798;NaN;NaN;NaN;NaN;3.992756848;true;./experiments_outputs/2020-07-16T17:50:36/jl_Ck3pF1
../instances/STS2;none;false;expected;false;true;16.799460887908936;16.918537716;NaN;NaN;NaN;NaN;16.091551528;true;./experiments_outputs/2020-07-16T17:50:36/jl_D1qImk
../instances/gcut10;none;false;expected;false;true;1.6390759944915771;1.664477218;NaN;NaN;NaN;NaN;1.406466726;true;./experiments_outputs/2020-07-16T17:50:36/jl_HCbkLN
../instances/okp5;none;false;expected;false;true;187.73620104789734;188.144489617;NaN;NaN;NaN;NaN;184.829584086;true;./experiments_outputs/2020-07-16T17:50:36/jl_IcBybB
../instances/Hchl4s;none;false;expected;false;true;10800.125283002853;NaN;NaN;NaN;NaN;NaN;10796.196006613;false;./experiments_outputs/2020-07-16T17:50:36/jl_K1KxKi
../instances/STS4;none;false;expected;false;true;128.89456510543823;129.305940679;NaN;NaN;NaN;NaN;126.26425339;true;./experiments_outputs/2020-07-16T17:50:36/jl_K35ohW
../instances/A1s;none;false;expected;false;true;2.550339937210083;2.592849524;NaN;NaN;NaN;NaN;2.288907474;true;./experiments_outputs/2020-07-16T17:50:36/jl_K7VrmK
../instances/STS4s;none;false;expected;false;true;111.11432600021362;111.528461392;NaN;NaN;NaN;NaN;107.993551563;true;./experiments_outputs/2020-07-16T17:50:36/jl_L6lbsI
../instances/CHL5;none;false;expected;false;true;0.23399686813354492;0.237468947;NaN;NaN;NaN;NaN;0.188822439;true;./experiments_outputs/2020-07-16T17:50:36/jl_LsWdpP
../instances/OF2;none;false;expected;false;true;3.2769808769226074;3.306332411;NaN;NaN;NaN;NaN;3.062793491;true;./experiments_outputs/2020-07-16T17:50:36/jl_MExq4U
../instances/okp2;none;false;expected;false;true;10800.065592050552;NaN;NaN;NaN;NaN;NaN;10797.849226107;false;./experiments_outputs/2020-07-16T17:50:36/jl_NmXnGQ
../instances/CW3;none;false;expected;false;true;5542.188396930695;5544.867365983;NaN;NaN;NaN;NaN;5520.164661543;true;./experiments_outputs/2020-07-16T17:50:36/jl_O5gnvt
../instances/A4;none;false;expected;false;true;56.09210205078125;56.323740206;NaN;NaN;NaN;NaN;55.00517712;true;./experiments_outputs/2020-07-16T17:50:36/jl_PfhLLZ
../instances/Hchl6s;none;false;expected;false;true;10802.47975897789;NaN;NaN;NaN;NaN;NaN;10761.027843955;false;./experiments_outputs/2020-07-16T17:50:36/jl_QuDqGb
../instances/CHL2s;none;false;expected;false;true;6.940457105636597;7.058388066;NaN;NaN;NaN;NaN;6.641230555;true;./experiments_outputs/2020-07-16T17:50:36/jl_T5FLnW
../instances/Hchl2;none;false;expected;false;true;950.2092339992523;951.111349237;NaN;NaN;NaN;NaN;944.11623522;true;./experiments_outputs/2020-07-16T17:50:36/jl_T601Mm
../instances/gcut12;none;false;expected;false;true;NaN;NaN;NaN;NaN;NaN;NaN;NaN;true;./experiments_outputs/2020-07-16T17:50:36/jl_TPADi4
../instances/CW1;none;false;expected;false;true;406.90375804901123;407.344763799;NaN;NaN;NaN;NaN;404.236094695;true;./experiments_outputs/2020-07-16T17:50:36/jl_UZAUQ0
../instances/okp4;none;false;expected;false;true;159.80165100097656;160.15652624;NaN;NaN;NaN;NaN;157.440461252;true;./experiments_outputs/2020-07-16T17:50:36/jl_UtL0d8
../instances/CHL1;none;false;expected;false;true;498.51465797424316;499.152593826;NaN;NaN;NaN;NaN;494.307408127;true;./experiments_outputs/2020-07-16T17:50:36/jl_XmtI7H
../instances/cgcut2;none;false;expected;false;true;4.903105974197388;4.949683334;NaN;NaN;NaN;NaN;4.607187436;true;./experiments_outputs/2020-07-16T17:50:36/jl_Y9dBda
../instances/gcut7;none;false;expected;false;true;10808.778976917267;NaN;NaN;NaN;NaN;NaN;10790.01347017;false;./experiments_outputs/2020-07-16T17:50:36/jl_ZRBbgb
../instances/CU1;none;false;expected;false;true;58.137232065200806;58.396496372;NaN;NaN;NaN;NaN;55.977986747;true;./experiments_outputs/2020-07-16T17:50:36/jl_aenNu2
../instances/Hchl9;none;false;expected;false;true;27.00696301460266;27.157803379;NaN;NaN;NaN;NaN;26.149524572;true;./experiments_outputs/2020-07-16T17:50:36/jl_axBQ4t
../instances/2s;none;false;expected;false;true;4.876763820648193;4.924929453;NaN;NaN;NaN;NaN;4.553259557;true;./experiments_outputs/2020-07-16T17:50:36/jl_c301Ny
../instances/okp1;none;false;expected;false;true;75.77331185340881;76.046714715;NaN;NaN;NaN;NaN;73.623724299;true;./experiments_outputs/2020-07-16T17:50:36/jl_cdXqdO
../instances/CU2;none;false;expected;false;true;385.1202530860901;385.969893535;NaN;NaN;NaN;NaN;378.805643768;true;./experiments_outputs/2020-07-16T17:50:36/jl_e6BSUK
../instances/STS2s;none;false;expected;false;true;14.265384912490845;14.381995739;NaN;NaN;NaN;NaN;13.543597183;true;./experiments_outputs/2020-07-16T17:50:36/jl_eYLpqw
../instances/CHL6;none;false;expected;false;true;439.520320892334;440.416159677;NaN;NaN;NaN;NaN;432.513460065;true;./experiments_outputs/2020-07-16T17:50:36/jl_f0mBDu
../instances/CHL7;none;false;expected;false;true;699.6307280063629;700.521912311;NaN;NaN;NaN;NaN;692.864469731;true;./experiments_outputs/2020-07-16T17:50:36/jl_hh5GN6
../instances/gcut3;none;false;expected;false;true;2796.0154440402985;2797.311279861;NaN;NaN;NaN;NaN;2787.792872451;true;./experiments_outputs/2020-07-16T17:50:36/jl_hyxN0t
../instances/3;none;false;expected;false;true;3.420820951461792;3.451236535;NaN;NaN;NaN;NaN;3.199526196;true;./experiments_outputs/2020-07-16T17:50:36/jl_iTrbTU
../instances/cgcut3;none;false;expected;false;true;3.4447741508483887;3.476590729;NaN;NaN;NaN;NaN;3.228808263;true;./experiments_outputs/2020-07-16T17:50:36/jl_k6L9No
../instances/CHL1s;none;false;expected;false;true;256.8986577987671;257.524613378;NaN;NaN;NaN;NaN;252.081073453;true;./experiments_outputs/2020-07-16T17:50:36/jl_kltFtJ
../instances/okp3;none;false;expected;false;true;10800.046280145645;NaN;NaN;NaN;NaN;NaN;10798.082402028;false;./experiments_outputs/2020-07-16T17:50:36/jl_naIN5h
../instances/Hchl7s;none;false;expected;false;true;10820.922813892365;NaN;NaN;NaN;NaN;NaN;10769.172610896;false;./experiments_outputs/2020-07-16T17:50:36/jl_onWKbQ
../instances/gcut4;none;false;expected;false;true;5687.298765897751;5689.638949885;NaN;NaN;NaN;NaN;5672.964036327;true;./experiments_outputs/2020-07-16T17:50:36/jl_pIyotv
../instances/A2;none;false;expected;false;true;8.606584787368774;8.664627865;NaN;NaN;NaN;NaN;8.311105923;true;./experiments_outputs/2020-07-16T17:50:36/jl_pYO13w
../instances/Hchl8s;none;false;expected;false;true;4998.723695039749;4998.740759635;NaN;NaN;NaN;NaN;4998.607400566;true;./experiments_outputs/2020-07-16T17:50:36/jl_rN6D6b
../instances/2;none;false;expected;false;true;4.881503105163574;4.951139437;NaN;NaN;NaN;NaN;4.551402967;true;./experiments_outputs/2020-07-16T17:50:36/jl_sO4WDQ
../instances/gcut6;none;false;expected;false;true;4787.791131019592;4788.962182695;NaN;NaN;NaN;NaN;4779.68595407;true;./experiments_outputs/2020-07-16T17:50:36/jl_uPhICL
../instances/A1;none;false;expected;false;true;2.553438901901245;2.590452325;NaN;NaN;NaN;NaN;2.304973445;true;./experiments_outputs/2020-07-16T17:50:36/jl_uV3hS9
../instances/Hchl3s;none;false;expected;false;true;953.921441078186;954.533657715;NaN;NaN;NaN;NaN;949.731779455;true;./experiments_outputs/2020-07-16T17:50:36/jl_v9ukPP
../instances/CW2;none;false;expected;false;true;1621.5044920444489;1622.278780933;NaN;NaN;NaN;NaN;1615.519287758;true;./experiments_outputs/2020-07-16T17:50:36/jl_vB7G6a
../instances/A5;none;false;expected;false;true;282.2008240222931;282.772599207;NaN;NaN;NaN;NaN;278.085448839;true;./experiments_outputs/2020-07-16T17:50:36/jl_vf1isb
../instances/gcut11;none;false;expected;false;true;NaN;NaN;NaN;NaN;NaN;NaN;NaN;true;./experiments_outputs/2020-07-16T17:50:36/jl_xEs9eX
../instances/Hchl8s;none;true;expected;false;true;2303.900243997574;2303.917326967;NaN;NaN;NaN;NaN;2303.6874773;true;./experiments_outputs/2020-07-20T10:42:27/jl_0NfWn0
../instances/CHL1;none;true;guaranteed;false;true;358.3212831020355;358.934328692;NaN;NaN;NaN;NaN;348.145099188;true;./experiments_outputs/2020-07-20T10:42:27/jl_0thUfU
../instances/OF1;none;true;guaranteed;false;true;3.043272018432617;3.073286646;NaN;NaN;NaN;NaN;1.42683182;true;./experiments_outputs/2020-07-20T10:42:27/jl_1b2B04
../instances/Hchl6s;none;true;expected;false;true;5292.542378902435;5296.877780088;NaN;NaN;NaN;NaN;5250.940143993;true;./experiments_outputs/2020-07-20T10:42:27/jl_4Vponj
../instances/CW1;none;true;expected;false;true;74.54905200004578;74.905200125;NaN;NaN;NaN;NaN;69.12279318;true;./experiments_outputs/2020-07-20T10:42:27/jl_4VxKH1
../instances/A4;none;true;expected;false;true;34.54688215255737;34.725443328;NaN;NaN;NaN;NaN;31.324921754;true;./experiments_outputs/2020-07-20T10:42:27/jl_4Z8dfg
../instances/CHL1;none;true;expected;false;true;432.91942405700684;433.549533395;NaN;NaN;NaN;NaN;424.292906131;true;./experiments_outputs/2020-07-20T10:42:27/jl_5Jmi5p
../instances/gcut12;none;true;expected;false;true;10817.690492868423;NaN;NaN;NaN;NaN;NaN;10617.378365751;false;./experiments_outputs/2020-07-20T10:42:27/jl_5XRjnE
../instances/Hchl9;none;true;guaranteed;false;true;27.208229064941406;27.338132657;NaN;NaN;NaN;NaN;22.6937111;true;./experiments_outputs/2020-07-20T10:42:27/jl_6ZnVgo
../instances/A2;none;true;guaranteed;false;true;6.802470922470093;6.845944047;NaN;NaN;NaN;NaN;4.713691087;true;./experiments_outputs/2020-07-20T10:42:27/jl_6fYH1N
../instances/STS2;none;true;expected;false;true;15.577989101409912;15.683570443;NaN;NaN;NaN;NaN;13.066493417;true;./experiments_outputs/2020-07-20T10:42:27/jl_77q8sE
../instances/Hchl7s;none;true;expected;false;true;10801.633162021637;NaN;NaN;NaN;NaN;NaN;10746.132896033;false;./experiments_outputs/2020-07-20T10:42:27/jl_7XL3RL
../instances/W;none;true;expected;false;true;1.6954760551452637;1.724296724;NaN;NaN;NaN;NaN;0.986728028;true;./experiments_outputs/2020-07-20T10:42:27/jl_7ufMVP
../instances/A2;none;true;expected;false;true;5.410665035247803;5.457799622;NaN;NaN;NaN;NaN;4.35778264;true;./experiments_outputs/2020-07-20T10:42:27/jl_A5lvsI
../instances/cgcut2;none;true;expected;false;true;4.890763998031616;4.933223308;NaN;NaN;NaN;NaN;3.601944013;true;./experiments_outputs/2020-07-20T10:42:27/jl_ABJLdy
../instances/Hchl6s;none;true;guaranteed;false;true;5446.7452800273895;5451.137949303;NaN;NaN;NaN;NaN;5399.778966669;true;./experiments_outputs/2020-07-20T10:42:27/jl_AlwVWL
../instances/okp1;none;true;guaranteed;false;true;42.0054669380188;42.299228038;NaN;NaN;NaN;NaN;36.153093646;true;./experiments_outputs/2020-07-20T10:42:27/jl_AsxnRz
../instances/okp4;none;true;guaranteed;false;true;65.82091498374939;66.11286401;NaN;NaN;NaN;NaN;59.552052525;true;./experiments_outputs/2020-07-20T10:42:27/jl_BIuqTs
../instances/cgcut3;none;true;guaranteed;false;true;4.206060886383057;4.23541118;NaN;NaN;NaN;NaN;2.372350166;true;./experiments_outputs/2020-07-20T10:42:27/jl_E2HAHn
../instances/STS2;none;true;guaranteed;false;true;17.171606063842773;17.27953551;NaN;NaN;NaN;NaN;12.999190986;true;./experiments_outputs/2020-07-20T10:42:27/jl_E5vES6
../instances/CHL2s;none;true;guaranteed;false;true;6.299982786178589;6.343786697;NaN;NaN;NaN;NaN;4.188231334;true;./experiments_outputs/2020-07-20T10:42:27/jl_Eb4HHA
../instances/HH;none;true;guaranteed;false;true;140.22179794311523;140.290993542;NaN;NaN;NaN;NaN;137.176624068;true;./experiments_outputs/2020-07-20T10:42:27/jl_G0syde
../instances/A1s;none;true;expected;false;true;2.182405948638916;2.218460404;NaN;NaN;NaN;NaN;1.263662084;true;./experiments_outputs/2020-07-20T10:42:27/jl_GAnRXq
../instances/A3;none;true;expected;false;true;14.749363899230957;14.861441808;NaN;NaN;NaN;NaN;12.008349744;true;./experiments_outputs/2020-07-20T10:42:27/jl_GTF6mu
../instances/STS4;none;true;expected;false;true;70.41903114318848;70.76341995;NaN;NaN;NaN;NaN;65.250849294;true;./experiments_outputs/2020-07-20T10:42:27/jl_HV4Kzl
